Income,1,2,3,4,5,6
10820,0,0,0,0,0,0
10900,2,4,4,4,4,4
11000,21,50,54,58,58,58
11100,23,54,59,63,63,63
11200,25,59,63,68,68,68
11300,27,63,68,73,73,73
11400,29,68,73,78,78,78
11500,31,72,78,83,83,83
11600,32,76,82,88,88,88
11700,34,81,87,93,93,93
11800,36,85,92,98,98,98
11900,38,90,96,103,103,103
12000,40,94,101,108,108,108
12100,42,98,105,112,112,112
12200,44,101,109,116,116,116
12300,46,105,113,121,121,121
12400,48,109,117,125,125,125
12500,49,112,121,129,129,129
12600,51,116,125,133,133,133
12700,53,120,128,137,137,137
12800,55,123,132,142,142,142
12900,57,127,136,146,146,146
13000,59,130,140,150,150,150
13100,61,134,144,154,154,154
13200,63,137,147,158,158,158
13300,65,141,151,162,162,162
13400,67,144,155,166,166,166
13500,68,148,159,170,170,170
13600,70,151,162,174,174,174
13700,72,155,166,178,178,178
13800,74,158,170,182,182,182
13900,76,162,173,186,186,186
14000,78,165,177,190,190,190
14100,80,168,180,193,193,193
14200,82,171,184,197,197,197
14300,84,174,187,200,200,200
14400,86,177,190,204,204,204
14500,87,180,193,207,207,207
14600,89,183,197,211,211,211
14700,91,186,200,214,214,214
14800,93,189,203,218,218,218
14900,95,192,206,221,221,221
15000,97,195,210,225,225,225
15100,99,198,213,228,228,228
15200,101,201,216,232,232,232
15300,103,204,220,235,235,235
15400,105,207,223,239,239,239
15500,106,210,226,242,242,242
15600,108,213,229,245,245,245
15700,110,216,232,249,249,249
15800,112,219,236,252,252,252
15900,114,222,239,256,256,256
16000,116,225,242,259,259,259
16100,118,228,245,263,263,263
16200,120,231,249,266,266,266
16300,122,234,252,270,270,270
16400,123,237,256,274,274,274
16500,125,241,259,277,277,277
16600,127,244,262,281,281,281
16700,129,247,266,285,285,285
16800,131,250,269,288,288,288
16900,133,253,273,292,292,292
17000,135,256,276,296,296,296
17100,136,258,280,300,300,300
17200,136,260,284,305,305,305
17300,137,262,288,309,309,309
17400,138,264,292,314,314,314
17500,138,266,296,318,318,318
17600,139,268,301,322,322,322
17700,140,270,305,327,327,327
17800,140,272,309,331,331,331
17900,141,275,313,336,336,336
18000,142,277,317,340,340,340
18100,143,278,321,345,345,345
18200,144,280,326,349,349,349
18300,145,281,330,354,354,354
18400,146,283,334,359,359,359
18500,146,284,339,363,363,363
18600,147,286,343,368,368,368
18700,148,287,347,373,373,373
18800,149,288,351,377,377,377
18900,150,290,356,382,382,382
19000,151,291,360,386,386,386
19100,152,292,364,391,391,391
19200,153,294,369,395,395,395
19300,154,295,373,400,400,400
19400,155,297,378,404,404,404
19500,156,298,382,409,409,409
19600,156,300,386,414,414,414
19700,157,301,391,418,418,418
19800,158,303,395,423,423,423
19900,159,304,400,428,428,428
20000,160,306,404,432,432,432
20100,161,307,408,436,436,436
20200,162,309,411,440,440,440
20300,162,310,415,444,444,444
20400,163,311,419,449,449,449
20500,164,313,423,453,453,453
